Lieu;R�gion;departement ;Type de lieu;Tarif;GPS (lat, long);Lien utile
Mont Saint-Michel;Normandie;Manche (50);Monument historique;11 ? (abbaye);48.6361, -1.5115;https://www.ot-montsaintmichel.com
Gorges du Verdon;Provence-Alpes-C�te d?Azur;Alpes-de-Haute-Provence (04) / Var (83);Nature / Canyon;Gratuit;43.7374, 6.3630;https://www.lesgorgesduverdon.fr
Ch�teau de Chambord;Centre-Val de Loire;Loir-et-Cher (41);Ch�teau;15 ?;47.6160, 1.5177;https://www.chambord.org
Cit� de Carcassonne;Occitanie;Aude (11);Ville fortifi�e;9.50 ?;43.2130, 2.3517;https://www.carcassonne.org
Calanques de Cassis;Provence-Alpes-C�te d?Azur;Bouches-du-Rh�ne (13);Parc naturel;Gratuit;43.2120, 5.5030;https://www.calanques13-parcnational.fr
Cath�drale Notre-Dame de Paris;�le-de-France;Paris (75);Monument historique;Gratuit (visite);48.8530, 2.3499;https://www.notredamedeparis.fr
Dune du Pilat;Nouvelle-Aquitaine;Gironde (33);Site naturel;Gratuit;44.5890, -1.2130;https://www.ladunedupilat.com
Mus�e du Louvre;�le-de-France;Paris (75);Mus�e;17 ?;48.8606, 2.3376;https://www.louvre.fr
Mont Blanc (Chamonix);Auvergne-Rh�ne-Alpes;Haute-Savoie (74);Montagne;Randonn�e gratuite;45.8326, 6.8652;https://www.chamonix.com
Palais des Papes;Provence-Alpes-C�te d?Azur;Vaucluse (84);Monument historique;12.50 ?;43.9500, 4.8050;https://www.palais-des-papes.com
Plage de la C�te des Basques;Nouvelle-Aquitaine;Pyr�n�es-Atlantiques (64);Plage;Gratuit;43.4850, -1.5600;https://www.biarritz.fr
Grottes de Lascaux;Nouvelle-Aquitaine;Dordogne (24);Site pr�historique;15 ?;45.0533, 1.1683;https://www.lascaux.fr
Pont du Gard;Occitanie;Gard (30);Monument historique;9 ?;43.9475, 4.5350;https://www.pontdugard.fr
Parc du Mercantour;Provence-Alpes-C�te d?Azur;Alpes-Maritimes (06)/Alpes-de-Haute-Provence (04);Parc naturel;Gratuit;44.1247, 7.2771;https://www.mercantour-parcnational.fr
Ville de Strasbourg;Grand Est;Bas-Rhin (67);Ville historique;Gratuit;48.5839, 7.7455;https://www.visitstrasbourg.fr
Abbaye de Fontenay;Bourgogne-Franche-Comt�;C�te-d'Or (21);Monument historique;10 ?;47.3611, 4.5382;https://www.fontenay.fr
Plage de Palombaggia;Corse;Corse-du-Sud (2A);Plage;Gratuit;41.5870, 9.3723;https://www.visit-corsica.com
Parc de la Vanoise;Auvergne-Rh�ne-Alpes;Savoie (73);Parc naturel;Gratuit;45.3515, 6.8171;https://www.vanoise-parcnational.fr
Place Stanislas (Nancy);Grand Est;Meurthe-et-Moselle (54);Place historique;Gratuit;48.6921, 6.1845;https://www.nancy-tourisme.fr
Ch�teau de Versailles;�le-de-France;Yvelines (78);Ch�teau;20 ?;48.8049, 2.1204;https://en.chateauversailles.fr
Basilique du Sacr�-C?ur;�le-de-France;Paris (75);Monument religieux;Gratuit (acc�s);48.8867, 2.3431;https://www.sacre-coeur-montmartre.com
�le de R�;Nouvelle-Aquitaine;Charente-Maritime (17);�le / Plage;Gratuit;46.1760, -1.3713;https://www.iledere.com
Cap Corse;Corse;Haute-Corse (2B);Paysage / Nature;Gratuit;42.9333, 9.3500;https://www.capcorse-tourisme.com
Grotte de Chauvet;Auvergne-Rh�ne-Alpes;Ard�che (07);Site pr�historique;16 ?;44.4173, 4.4036;https://www.grottechauvet2ardeche.com
Parc National des C�vennes;Occitanie;Loz�re (48) / Gard (30) / Ard�che (07);Parc naturel;Gratuit;44.2445, 3.7641;https://www.cevennes-parcnational.fr
Ch�teau de Chenonceau;Centre-Val de Loire;Indre-et-Loire (37);Ch�teau;15 ?;47.3247, 1.0704;https://www.chenonceau.com
Plage de Deauville;Normandie;Calvados (14);Plage;Gratuit;49.3613, 0.0828;https://www.deauville.fr
Cirque de Gavarnie;Occitanie;Hautes-Pyr�n�es (65);Site naturel / Randonn�e;Gratuit;42.8239, -0.0137;https://www.gavarnie.fr
La Rochelle;Nouvelle-Aquitaine;Charente-Maritime (17);Ville historique;Gratuit (visite);46.1591, -1.1511;https://www.larochelle-tourisme.com
Parc Ast�rix;�le-de-France;Oise (60);Parc d?attractions;55 ?;49.1231, 2.5949;https://www.parcasterix.fr
V�zelay;Bourgogne-Franche-Comt�;Yonne (89);Village / Patrimoine;Gratuit (village);47.5167, 3.7978;https://www.vezelay-patrimoine.com
Basilique Notre-Dame de Fourvi�re;Auvergne-Rh�ne-Alpes;Rh�ne (69);Monument religieux;Gratuit;45.7622, 4.8224;https://www.fourviere.org
Palais du Tau (Reims);Grand Est;Marne (51);Monument historique;8 ?;49.2564, 4.0317;https://www.palaisdutau.fr
Jardin des Plantes (Paris);�le-de-France;Paris (75);Jardin botanique;Gratuit;48.8430, 2.3555;https://www.jardindesplantesdeparis.fr
Parc de la T�te d?Or;Auvergne-Rh�ne-Alpes;Rh�ne (69);Parc urbain;Gratuit;45.7797, 4.8526;https://www.lyon.fr/
La Dune du Pilat;Nouvelle-Aquitaine;Gironde (33);Site naturel;Gratuit;44.5886, -1.2090;https://www.ladunedupilat.com
